01/10 12:06:41 PM | 
01/10 02:40:22 PM | total_cost:{162816},total_time:{336}
01/10 02:40:23 PM | 
01/10 02:40:23 PM | Parameters:
01/10 02:40:23 PM | FC1=8
01/10 02:40:23 PM | FC2=4
01/10 02:40:23 PM | FC3=16
01/10 02:40:23 PM | SYNC=False
01/10 02:40:23 PM | 
01/10 02:40:23 PM | model size: 0.146 KB
01/10 02:41:33 PM | Final best Prec = 52.2949%, Loss = 0.0008
01/10 02:41:33 PM | total_cost:{227584},total_time:{464}
01/10 02:41:33 PM | 
01/10 02:41:33 PM | Parameters:
01/10 02:41:33 PM | FC1=8
01/10 02:41:33 PM | FC2=8
01/10 02:41:33 PM | FC3=2
01/10 02:41:33 PM | SYNC=False
01/10 02:41:33 PM | 
01/10 02:41:33 PM | model size: 0.106 KB
01/10 02:42:42 PM | Final best Prec = 50.7812%, Loss = 0.0008
01/10 02:42:42 PM | total_cost:{152384},total_time:{304}
01/10 02:42:43 PM | 
01/10 02:42:43 PM | Parameters:
01/10 02:42:43 PM | FC1=8
01/10 02:42:43 PM | FC2=8
01/10 02:42:43 PM | FC3=4
01/10 02:42:43 PM | SYNC=False
01/10 02:42:43 PM | 
01/10 02:42:43 PM | model size: 0.126 KB
01/10 02:43:54 PM | Final best Prec = 50.6836%, Loss = 0.0008
01/10 02:43:54 PM | total_cost:{170880},total_time:{336}
01/10 02:43:54 PM | 
01/10 02:43:54 PM | Parameters:
01/10 02:43:54 PM | FC1=8
01/10 02:43:54 PM | FC2=8
01/10 02:43:54 PM | FC3=8
01/10 02:43:54 PM | SYNC=False
01/10 02:43:54 PM | 
01/10 02:43:54 PM | model size: 0.165 KB
01/10 02:45:04 PM | Final best Prec = 51.4648%, Loss = 0.0008
01/10 02:45:04 PM | total_cost:{207872},total_time:{400}
01/10 02:45:05 PM | 
01/10 02:45:05 PM | Parameters:
01/10 02:45:05 PM | FC1=8
01/10 02:45:05 PM | FC2=8
01/10 02:45:05 PM | FC3=16
01/10 02:45:05 PM | SYNC=False
01/10 02:45:05 PM | 
01/10 02:45:05 PM | model size: 0.243 KB
01/10 02:46:16 PM | Final best Prec = 52.1484%, Loss = 0.0008
01/10 02:46:16 PM | total_cost:{281856},total_time:{528}
01/10 02:46:17 PM | 
01/10 02:46:17 PM | Parameters:
01/10 02:46:17 PM | FC1=8
01/10 02:46:17 PM | FC2=16
01/10 02:46:17 PM | FC3=2
01/10 02:46:17 PM | SYNC=False
01/10 02:46:17 PM | 
01/10 02:46:17 PM | model size: 0.192 KB
01/10 02:47:28 PM | Final best Prec = 52.2461%, Loss = 0.0008
01/10 02:47:28 PM | total_cost:{228672},total_time:{432}
01/10 02:47:28 PM | 
01/10 02:47:28 PM | Parameters:
01/10 02:47:28 PM | FC1=8
01/10 02:47:28 PM | FC2=16
01/10 02:47:28 PM | FC3=4
01/10 02:47:28 PM | SYNC=False
01/10 02:47:28 PM | 
01/10 02:47:29 PM | model size: 0.228 KB
01/10 02:48:41 PM | Final best Prec = 50.9277%, Loss = 0.0008
01/10 02:48:41 PM | total_cost:{251776},total_time:{464}
01/10 02:48:41 PM | 
01/10 02:48:41 PM | Parameters:
01/10 02:48:41 PM | FC1=8
01/10 02:48:41 PM | FC2=16
01/10 02:48:41 PM | FC3=8
01/10 02:48:41 PM | SYNC=False
01/10 02:48:41 PM | 
01/10 02:48:42 PM | model size: 0.298 KB
01/10 02:49:54 PM | Final best Prec = 52.3438%, Loss = 0.0008
01/10 02:49:54 PM | total_cost:{297984},total_time:{528}
01/10 02:49:55 PM | 
01/10 02:49:55 PM | Parameters:
01/10 02:49:55 PM | FC1=8
01/10 02:49:55 PM | FC2=16
01/10 02:49:55 PM | FC3=16
01/10 02:49:55 PM | SYNC=False
01/10 02:49:55 PM | 
01/10 02:49:55 PM | model size: 0.438 KB
01/10 02:51:08 PM | Final best Prec = 52.6855%, Loss = 0.0008
01/10 02:51:08 PM | total_cost:{390400},total_time:{656}
01/10 02:51:08 PM | 
01/10 02:51:08 PM | Parameters:
01/10 02:51:08 PM | FC1=16
01/10 02:51:08 PM | FC2=2
01/10 02:51:08 PM | FC3=2
01/10 02:51:08 PM | SYNC=False
01/10 02:51:08 PM | 
01/10 02:51:09 PM | model size: 0.073 KB
01/10 02:52:22 PM | Final best Prec = 52.3438%, Loss = 0.0008
01/10 02:52:22 PM | total_cost:{155328},total_time:{336}
01/10 02:52:23 PM | 
01/10 02:52:23 PM | Parameters:
01/10 02:52:23 PM | FC1=16
01/10 02:52:23 PM | FC2=2
01/10 02:52:23 PM | FC3=4
01/10 02:52:23 PM | SYNC=False
01/10 02:52:23 PM | 
01/10 02:52:23 PM | model size: 0.081 KB
01/10 02:53:37 PM | Final best Prec = 52.4414%, Loss = 0.0008
01/10 02:53:37 PM | total_cost:{170368},total_time:{368}
01/10 02:53:37 PM | 
01/10 02:53:37 PM | Parameters:
01/10 02:53:37 PM | FC1=16
01/10 02:53:37 PM | FC2=2
01/10 02:53:37 PM | FC3=8
01/10 02:53:37 PM | SYNC=False
01/10 02:53:37 PM | 
01/10 02:53:38 PM | model size: 0.097 KB
01/10 02:54:52 PM | Final best Prec = 52.3926%, Loss = 0.0008
01/10 02:54:52 PM | total_cost:{200448},total_time:{432}
01/10 02:54:52 PM | 
01/10 02:54:52 PM | Parameters:
01/10 02:54:52 PM | FC1=16
01/10 02:54:52 PM | FC2=2
01/10 02:54:52 PM | FC3=16
01/10 02:54:52 PM | SYNC=False
01/10 02:54:52 PM | 
01/10 02:54:53 PM | model size: 0.128 KB
01/10 02:56:08 PM | Final best Prec = 52.2461%, Loss = 0.0008
01/10 02:56:08 PM | total_cost:{260608},total_time:{560}
01/10 02:56:08 PM | 
01/10 02:56:08 PM | Parameters:
01/10 02:56:08 PM | FC1=16
01/10 02:56:08 PM | FC2=4
01/10 02:56:08 PM | FC3=2
01/10 02:56:08 PM | SYNC=False
01/10 02:56:08 PM | 
01/10 02:56:09 PM | model size: 0.110 KB
01/10 02:57:23 PM | Final best Prec = 51.2207%, Loss = 0.0008
01/10 02:57:23 PM | total_cost:{179008},total_time:{368}
01/10 02:57:24 PM | 
01/10 02:57:24 PM | Parameters:
01/10 02:57:24 PM | FC1=16
01/10 02:57:24 PM | FC2=4
01/10 02:57:24 PM | FC3=4
01/10 02:57:24 PM | SYNC=False
01/10 02:57:24 PM | 
01/10 02:57:24 PM | model size: 0.122 KB
01/10 02:58:40 PM | Final best Prec = 52.0508%, Loss = 0.0008
01/10 02:58:40 PM | total_cost:{195200},total_time:{400}
01/10 02:58:40 PM | 
01/10 02:58:40 PM | Parameters:
01/10 02:58:40 PM | FC1=16
01/10 02:58:40 PM | FC2=4
01/10 02:58:40 PM | FC3=8
01/10 02:58:40 PM | SYNC=False
01/10 02:58:40 PM | 
01/10 02:58:40 PM | model size: 0.146 KB
01/10 02:59:56 PM | Final best Prec = 52.5391%, Loss = 0.0008
01/10 02:59:56 PM | total_cost:{227584},total_time:{464}
01/10 02:59:56 PM | 
01/10 02:59:56 PM | Parameters:
01/10 02:59:56 PM | FC1=16
01/10 02:59:56 PM | FC2=4
01/10 02:59:56 PM | FC3=16
01/10 02:59:56 PM | SYNC=False
01/10 02:59:56 PM | 
01/10 02:59:57 PM | model size: 0.192 KB
01/10 03:01:13 PM | Final best Prec = 52.4902%, Loss = 0.0008
01/10 03:01:13 PM | total_cost:{292352},total_time:{592}
01/10 03:01:13 PM | 
01/10 03:01:13 PM | Parameters:
01/10 03:01:13 PM | FC1=16
01/10 03:01:13 PM | FC2=8
01/10 03:01:13 PM | FC3=2
01/10 03:01:13 PM | SYNC=False
01/10 03:01:13 PM | 
01/10 03:01:14 PM | model size: 0.185 KB
01/10 03:02:30 PM | Final best Prec = 23.9258%, Loss = 0.0011
01/10 03:02:30 PM | total_cost:{226368},total_time:{432}
01/10 03:02:31 PM | 
01/10 03:02:31 PM | Parameters:
01/10 03:02:31 PM | FC1=16
01/10 03:02:31 PM | FC2=8
01/10 03:02:31 PM | FC3=4
01/10 03:02:31 PM | SYNC=False
01/10 03:02:31 PM | 
01/10 03:02:31 PM | model size: 0.204 KB
01/10 03:03:48 PM | Final best Prec = 53.1250%, Loss = 0.0008
01/10 03:03:48 PM | total_cost:{244864},total_time:{464}
01/10 03:03:48 PM | 
01/10 03:03:48 PM | Parameters:
01/10 03:03:48 PM | FC1=16
01/10 03:03:48 PM | FC2=8
01/10 03:03:48 PM | FC3=8
01/10 03:03:48 PM | SYNC=False
01/10 03:03:48 PM | 
01/10 03:03:49 PM | model size: 0.243 KB
01/10 03:05:07 PM | Final best Prec = 52.2949%, Loss = 0.0008
01/10 03:05:07 PM | total_cost:{281856},total_time:{528}
01/10 03:05:07 PM | 
01/10 03:05:07 PM | Parameters:
01/10 03:05:07 PM | FC1=16
01/10 03:05:07 PM | FC2=8
01/10 03:05:07 PM | FC3=16
01/10 03:05:07 PM | SYNC=False
01/10 03:05:07 PM | 
01/10 03:05:08 PM | model size: 0.321 KB
01/10 03:06:26 PM | Final best Prec = 52.4414%, Loss = 0.0008
01/10 03:06:26 PM | total_cost:{355840},total_time:{656}
01/10 03:06:26 PM | 
01/10 03:06:26 PM | Parameters:
01/10 03:06:26 PM | FC1=16
01/10 03:06:26 PM | FC2=16
01/10 03:06:26 PM | FC3=2
01/10 03:06:26 PM | SYNC=False
01/10 03:06:26 PM | 
01/10 03:06:27 PM | model size: 0.333 KB
01/10 03:07:45 PM | Final best Prec = 52.2949%, Loss = 0.0008
01/10 03:07:45 PM | total_cost:{321088},total_time:{560}
01/10 03:07:45 PM | 
01/10 03:07:45 PM | Parameters:
01/10 03:07:45 PM | FC1=16
01/10 03:07:45 PM | FC2=16
01/10 03:07:45 PM | FC3=4
01/10 03:07:45 PM | SYNC=False
01/10 03:07:45 PM | 
01/10 03:07:46 PM | model size: 0.368 KB
