01/12 02:33:47 PM | 
01/12 02:56:31 PM | model size: 0.438 KB
01/12 02:56:43 PM | Final best Prec = 96.2500%, Loss = 0.0000
01/12 02:56:43 PM | total_cost:{390400},total_time:{656}
01/12 02:56:43 PM | 
01/12 02:56:43 PM | Parameters:
01/12 02:56:43 PM | FC1=16
01/12 02:56:43 PM | FC2=16
01/12 02:56:43 PM | FC3=16
01/12 02:56:43 PM | SYNC=False
01/12 02:56:43 PM | 
01/12 02:56:44 PM | model size: 0.579 KB
01/12 02:56:56 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:56:56 PM | total_cost:{482816},total_time:{784}
01/12 02:56:56 PM | 
01/12 02:56:56 PM | Parameters:
01/12 02:56:56 PM | FC1=16
01/12 02:56:56 PM | FC2=16
01/12 02:56:56 PM | FC3=32
01/12 02:56:56 PM | SYNC=False
01/12 02:56:56 PM | 
01/12 02:56:57 PM | model size: 0.860 KB
01/12 02:57:09 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:57:09 PM | total_cost:{667648},total_time:{1040}
01/12 02:57:09 PM | 
01/12 02:57:09 PM | Parameters:
01/12 02:57:09 PM | FC1=16
01/12 02:57:09 PM | FC2=16
01/12 02:57:09 PM | FC3=64
01/12 02:57:09 PM | SYNC=False
01/12 02:57:09 PM | 
01/12 02:57:10 PM | model size: 1.423 KB
01/12 02:57:23 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:57:23 PM | total_cost:{1037312},total_time:{1552}
01/12 02:57:23 PM | 
01/12 02:57:23 PM | Parameters:
01/12 02:57:23 PM | FC1=16
01/12 02:57:23 PM | FC2=32
01/12 02:57:23 PM | FC3=2
01/12 02:57:23 PM | SYNC=False
01/12 02:57:23 PM | 
01/12 02:57:24 PM | model size: 0.630 KB
01/12 02:57:36 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:57:36 PM | total_cost:{510528},total_time:{816}
01/12 02:57:36 PM | 
01/12 02:57:36 PM | Parameters:
01/12 02:57:36 PM | FC1=16
01/12 02:57:36 PM | FC2=32
01/12 02:57:36 PM | FC3=4
01/12 02:57:36 PM | SYNC=False
01/12 02:57:36 PM | 
01/12 02:57:37 PM | model size: 0.696 KB
01/12 02:57:49 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:57:49 PM | total_cost:{542848},total_time:{848}
01/12 02:57:49 PM | 
01/12 02:57:49 PM | Parameters:
01/12 02:57:49 PM | FC1=16
01/12 02:57:49 PM | FC2=32
01/12 02:57:49 PM | FC3=8
01/12 02:57:49 PM | SYNC=False
01/12 02:57:49 PM | 
01/12 02:57:50 PM | model size: 0.829 KB
01/12 02:58:02 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:58:02 PM | total_cost:{607488},total_time:{912}
01/12 02:58:02 PM | 
01/12 02:58:02 PM | Parameters:
01/12 02:58:02 PM | FC1=16
01/12 02:58:02 PM | FC2=32
01/12 02:58:02 PM | FC3=16
01/12 02:58:02 PM | SYNC=False
01/12 02:58:02 PM | 
01/12 02:58:03 PM | model size: 1.095 KB
01/12 02:58:16 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:58:16 PM | total_cost:{736768},total_time:{1040}
01/12 02:58:16 PM | 
01/12 02:58:16 PM | Parameters:
01/12 02:58:16 PM | FC1=16
01/12 02:58:16 PM | FC2=32
01/12 02:58:16 PM | FC3=32
01/12 02:58:16 PM | SYNC=False
01/12 02:58:16 PM | 
01/12 02:58:17 PM | model size: 1.626 KB
01/12 02:58:29 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 02:58:29 PM | total_cost:{995328},total_time:{1296}
01/12 02:58:29 PM | 
01/12 02:58:29 PM | Parameters:
01/12 02:58:29 PM | FC1=16
01/12 02:58:29 PM | FC2=32
01/12 02:58:29 PM | FC3=64
01/12 02:58:29 PM | SYNC=False
01/12 02:58:29 PM | 
01/12 02:58:31 PM | model size: 2.688 KB
01/12 02:58:43 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:58:43 PM | total_cost:{1512448},total_time:{1808}
01/12 02:58:43 PM | 
01/12 02:58:43 PM | Parameters:
01/12 02:58:43 PM | FC1=16
01/12 02:58:43 PM | FC2=64
01/12 02:58:43 PM | FC3=2
01/12 02:58:43 PM | SYNC=False
01/12 02:58:43 PM | 
01/12 02:58:44 PM | model size: 1.224 KB
01/12 02:58:57 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:58:57 PM | total_cost:{889408},total_time:{1328}
01/12 02:58:57 PM | 
01/12 02:58:57 PM | Parameters:
01/12 02:58:57 PM | FC1=16
01/12 02:58:57 PM | FC2=64
01/12 02:58:57 PM | FC3=4
01/12 02:58:57 PM | SYNC=False
01/12 02:58:57 PM | 
01/12 02:58:58 PM | model size: 1.353 KB
01/12 02:59:11 PM | Final best Prec = 94.3750%, Loss = 0.0000
01/12 02:59:11 PM | total_cost:{940160},total_time:{1360}
01/12 02:59:11 PM | 
01/12 02:59:11 PM | Parameters:
01/12 02:59:11 PM | FC1=16
01/12 02:59:11 PM | FC2=64
01/12 02:59:11 PM | FC3=8
01/12 02:59:11 PM | SYNC=False
01/12 02:59:11 PM | 
01/12 02:59:12 PM | model size: 1.610 KB
01/12 02:59:25 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:59:25 PM | total_cost:{1041664},total_time:{1424}
01/12 02:59:25 PM | 
01/12 02:59:25 PM | Parameters:
01/12 02:59:25 PM | FC1=16
01/12 02:59:25 PM | FC2=64
01/12 02:59:25 PM | FC3=16
01/12 02:59:25 PM | SYNC=False
01/12 02:59:25 PM | 
01/12 02:59:26 PM | model size: 2.126 KB
01/12 02:59:38 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:59:38 PM | total_cost:{1244672},total_time:{1552}
01/12 02:59:38 PM | 
01/12 02:59:38 PM | Parameters:
01/12 02:59:38 PM | FC1=16
01/12 02:59:38 PM | FC2=64
01/12 02:59:38 PM | FC3=32
01/12 02:59:38 PM | SYNC=False
01/12 02:59:38 PM | 
01/12 02:59:40 PM | model size: 3.157 KB
01/12 02:59:53 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 02:59:53 PM | total_cost:{1650688},total_time:{1808}
01/12 02:59:53 PM | 
01/12 02:59:53 PM | Parameters:
01/12 02:59:53 PM | FC1=16
01/12 02:59:53 PM | FC2=64
01/12 02:59:53 PM | FC3=64
01/12 02:59:53 PM | SYNC=False
01/12 02:59:53 PM | 
01/12 02:59:55 PM | model size: 5.220 KB
01/12 03:00:08 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:00:08 PM | total_cost:{2462720},total_time:{2320}
01/12 03:00:08 PM | 
01/12 03:00:08 PM | Parameters:
01/12 03:00:08 PM | FC1=32
01/12 03:00:08 PM | FC2=2
01/12 03:00:08 PM | FC3=2
01/12 03:00:08 PM | SYNC=False
01/12 03:00:08 PM | 
01/12 03:00:08 PM | model size: 0.136 KB
01/12 03:00:21 PM | Final best Prec = 94.3750%, Loss = 0.0000
01/12 03:00:21 PM | total_cost:{275648},total_time:{592}
01/12 03:00:21 PM | 
01/12 03:00:21 PM | Parameters:
01/12 03:00:21 PM | FC1=32
01/12 03:00:21 PM | FC2=2
01/12 03:00:21 PM | FC3=4
01/12 03:00:21 PM | SYNC=False
01/12 03:00:21 PM | 
01/12 03:00:22 PM | model size: 0.144 KB
01/12 03:00:35 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:00:35 PM | total_cost:{290688},total_time:{624}
01/12 03:00:35 PM | 
01/12 03:00:35 PM | Parameters:
01/12 03:00:35 PM | FC1=32
01/12 03:00:35 PM | FC2=2
01/12 03:00:35 PM | FC3=8
01/12 03:00:35 PM | SYNC=False
01/12 03:00:35 PM | 
01/12 03:00:36 PM | model size: 0.159 KB
01/12 03:00:49 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:00:49 PM | total_cost:{320768},total_time:{688}
01/12 03:00:49 PM | 
01/12 03:00:49 PM | Parameters:
01/12 03:00:49 PM | FC1=32
01/12 03:00:49 PM | FC2=2
01/12 03:00:49 PM | FC3=16
01/12 03:00:49 PM | SYNC=False
01/12 03:00:49 PM | 
01/12 03:00:50 PM | model size: 0.190 KB
01/12 03:01:03 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:01:03 PM | total_cost:{380928},total_time:{816}
01/12 03:01:03 PM | 
01/12 03:01:03 PM | Parameters:
01/12 03:01:03 PM | FC1=32
01/12 03:01:03 PM | FC2=2
01/12 03:01:03 PM | FC3=32
01/12 03:01:03 PM | SYNC=False
01/12 03:01:03 PM | 
01/12 03:01:04 PM | model size: 0.253 KB
01/12 03:01:17 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:01:17 PM | total_cost:{501248},total_time:{1072}
01/12 03:01:17 PM | 
01/12 03:01:17 PM | Parameters:
01/12 03:01:17 PM | FC1=32
01/12 03:01:17 PM | FC2=2
01/12 03:01:17 PM | FC3=64
01/12 03:01:17 PM | SYNC=False
01/12 03:01:17 PM | 
01/12 03:01:18 PM | model size: 0.378 KB
01/12 03:01:31 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:01:31 PM | total_cost:{741888},total_time:{1584}
01/12 03:01:31 PM | 
01/12 03:01:31 PM | Parameters:
01/12 03:01:31 PM | FC1=32
01/12 03:01:31 PM | FC2=4
01/12 03:01:31 PM | FC3=2
01/12 03:01:31 PM | SYNC=False
01/12 03:01:31 PM | 
01/12 03:01:31 PM | model size: 0.204 KB
01/12 03:01:44 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:01:44 PM | total_cost:{308544},total_time:{624}
01/12 03:01:44 PM | 
01/12 03:01:44 PM | Parameters:
01/12 03:01:44 PM | FC1=32
01/12 03:01:44 PM | FC2=4
01/12 03:01:44 PM | FC3=4
01/12 03:01:44 PM | SYNC=False
01/12 03:01:44 PM | 
01/12 03:01:45 PM | model size: 0.216 KB
01/12 03:01:58 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:01:58 PM | total_cost:{324736},total_time:{656}
01/12 03:01:58 PM | 
01/12 03:01:58 PM | Parameters:
01/12 03:01:58 PM | FC1=32
01/12 03:01:58 PM | FC2=4
01/12 03:01:58 PM | FC3=8
01/12 03:01:58 PM | SYNC=False
01/12 03:01:58 PM | 
01/12 03:01:59 PM | model size: 0.239 KB
01/12 03:02:12 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:02:12 PM | total_cost:{357120},total_time:{720}
01/12 03:02:12 PM | 
01/12 03:02:12 PM | Parameters:
01/12 03:02:12 PM | FC1=32
01/12 03:02:12 PM | FC2=4
01/12 03:02:12 PM | FC3=16
01/12 03:02:12 PM | SYNC=False
01/12 03:02:12 PM | 
01/12 03:02:13 PM | model size: 0.286 KB
01/12 03:02:26 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:02:26 PM | total_cost:{421888},total_time:{848}
01/12 03:02:26 PM | 
01/12 03:02:26 PM | Parameters:
01/12 03:02:26 PM | FC1=32
01/12 03:02:26 PM | FC2=4
01/12 03:02:26 PM | FC3=32
01/12 03:02:26 PM | SYNC=False
01/12 03:02:26 PM | 
01/12 03:02:27 PM | model size: 0.380 KB
01/12 03:02:40 PM | Final best Prec = 100.0000%, Loss = 0.0000
01/12 03:02:40 PM | total_cost:{551424},total_time:{1104}
01/12 03:02:40 PM | 
01/12 03:02:40 PM | Parameters:
01/12 03:02:40 PM | FC1=32
01/12 03:02:40 PM | FC2=4
01/12 03:02:40 PM | FC3=64
01/12 03:02:40 PM | SYNC=False
01/12 03:02:40 PM | 
01/12 03:02:41 PM | model size: 0.567 KB
01/12 03:02:55 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:02:55 PM | total_cost:{810496},total_time:{1616}
01/12 03:02:55 PM | 
01/12 03:02:55 PM | Parameters:
01/12 03:02:55 PM | FC1=32
01/12 03:02:55 PM | FC2=8
01/12 03:02:55 PM | FC3=2
01/12 03:02:55 PM | SYNC=False
01/12 03:02:55 PM | 
01/12 03:02:55 PM | model size: 0.341 KB
01/12 03:03:08 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:03:08 PM | total_cost:{374336},total_time:{688}
01/12 03:03:08 PM | 
01/12 03:03:08 PM | Parameters:
01/12 03:03:08 PM | FC1=32
01/12 03:03:08 PM | FC2=8
01/12 03:03:08 PM | FC3=4
01/12 03:03:08 PM | SYNC=False
01/12 03:03:08 PM | 
01/12 03:03:09 PM | model size: 0.360 KB
01/12 03:03:22 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:03:22 PM | total_cost:{392832},total_time:{720}
01/12 03:03:22 PM | 
01/12 03:03:22 PM | Parameters:
01/12 03:03:22 PM | FC1=32
01/12 03:03:22 PM | FC2=8
01/12 03:03:22 PM | FC3=8
01/12 03:03:22 PM | SYNC=False
01/12 03:03:22 PM | 
01/12 03:03:23 PM | model size: 0.399 KB
01/12 03:03:36 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:03:36 PM | total_cost:{429824},total_time:{784}
01/12 03:03:36 PM | 
01/12 03:03:36 PM | Parameters:
01/12 03:03:36 PM | FC1=32
01/12 03:03:36 PM | FC2=8
01/12 03:03:36 PM | FC3=16
01/12 03:03:36 PM | SYNC=False
01/12 03:03:36 PM | 
01/12 03:03:37 PM | model size: 0.478 KB
01/12 03:03:51 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:03:51 PM | total_cost:{503808},total_time:{912}
01/12 03:03:51 PM | 
01/12 03:03:51 PM | Parameters:
01/12 03:03:51 PM | FC1=32
01/12 03:03:51 PM | FC2=8
01/12 03:03:51 PM | FC3=32
01/12 03:03:51 PM | SYNC=False
01/12 03:03:51 PM | 
01/12 03:03:52 PM | model size: 0.634 KB
01/12 03:04:06 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:04:06 PM | total_cost:{651776},total_time:{1168}
01/12 03:04:06 PM | 
01/12 03:04:06 PM | Parameters:
01/12 03:04:06 PM | FC1=32
01/12 03:04:06 PM | FC2=8
01/12 03:04:06 PM | FC3=64
01/12 03:04:06 PM | SYNC=False
01/12 03:04:06 PM | 
01/12 03:04:07 PM | model size: 0.946 KB
01/12 03:04:21 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:04:21 PM | total_cost:{947712},total_time:{1680}
01/12 03:04:21 PM | 
01/12 03:04:21 PM | Parameters:
01/12 03:04:21 PM | FC1=32
01/12 03:04:21 PM | FC2=16
01/12 03:04:21 PM | FC3=2
01/12 03:04:21 PM | SYNC=False
01/12 03:04:21 PM | 
01/12 03:04:22 PM | model size: 0.614 KB
01/12 03:04:36 PM | Final best Prec = 96.2500%, Loss = 0.0000
01/12 03:04:36 PM | total_cost:{505920},total_time:{816}
01/12 03:04:36 PM | 
01/12 03:04:36 PM | Parameters:
01/12 03:04:36 PM | FC1=32
01/12 03:04:36 PM | FC2=16
01/12 03:04:36 PM | FC3=4
01/12 03:04:36 PM | SYNC=False
01/12 03:04:36 PM | 
01/12 03:04:37 PM | model size: 0.649 KB
01/12 03:04:51 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:04:51 PM | total_cost:{529024},total_time:{848}
01/12 03:04:51 PM | 
01/12 03:04:51 PM | Parameters:
01/12 03:04:51 PM | FC1=32
01/12 03:04:51 PM | FC2=16
01/12 03:04:51 PM | FC3=8
01/12 03:04:51 PM | SYNC=False
01/12 03:04:51 PM | 
01/12 03:04:52 PM | model size: 0.720 KB
01/12 03:05:06 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:05:06 PM | total_cost:{575232},total_time:{912}
01/12 03:05:06 PM | 
01/12 03:05:06 PM | Parameters:
01/12 03:05:06 PM | FC1=32
01/12 03:05:06 PM | FC2=16
01/12 03:05:06 PM | FC3=16
01/12 03:05:06 PM | SYNC=False
01/12 03:05:06 PM | 
01/12 03:05:07 PM | model size: 0.860 KB
01/12 03:05:21 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:05:21 PM | total_cost:{667648},total_time:{1040}
01/12 03:05:21 PM | 
01/12 03:05:21 PM | Parameters:
01/12 03:05:21 PM | FC1=32
01/12 03:05:21 PM | FC2=16
01/12 03:05:21 PM | FC3=32
01/12 03:05:21 PM | SYNC=False
01/12 03:05:21 PM | 
01/12 03:05:22 PM | model size: 1.142 KB
01/12 03:05:37 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:05:37 PM | total_cost:{852480},total_time:{1296}
01/12 03:05:37 PM | 
01/12 03:05:37 PM | Parameters:
01/12 03:05:37 PM | FC1=32
01/12 03:05:37 PM | FC2=16
01/12 03:05:37 PM | FC3=64
01/12 03:05:37 PM | SYNC=False
01/12 03:05:37 PM | 
01/12 03:05:38 PM | model size: 1.704 KB
01/12 03:05:52 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:05:52 PM | total_cost:{1222144},total_time:{1808}
01/12 03:05:52 PM | 
01/12 03:05:52 PM | Parameters:
01/12 03:05:52 PM | FC1=32
01/12 03:05:52 PM | FC2=32
01/12 03:05:52 PM | FC3=2
01/12 03:05:52 PM | SYNC=False
01/12 03:05:52 PM | 
01/12 03:05:53 PM | model size: 1.161 KB
01/12 03:06:07 PM | Final best Prec = 97.8125%, Loss = 0.0000
01/12 03:06:07 PM | total_cost:{769088},total_time:{1072}
01/12 03:06:07 PM | 
01/12 03:06:07 PM | Parameters:
01/12 03:06:07 PM | FC1=32
01/12 03:06:07 PM | FC2=32
01/12 03:06:07 PM | FC3=4
01/12 03:06:07 PM | SYNC=False
01/12 03:06:07 PM | 
01/12 03:06:07 PM | model size: 1.228 KB
01/12 03:06:21 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:06:21 PM | total_cost:{801408},total_time:{1104}
01/12 03:06:21 PM | 
01/12 03:06:21 PM | Parameters:
01/12 03:06:21 PM | FC1=32
01/12 03:06:21 PM | FC2=32
01/12 03:06:21 PM | FC3=8
01/12 03:06:21 PM | SYNC=False
01/12 03:06:21 PM | 
01/12 03:06:22 PM | model size: 1.360 KB
01/12 03:06:36 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:06:36 PM | total_cost:{866048},total_time:{1168}
01/12 03:06:36 PM | 
01/12 03:06:36 PM | Parameters:
01/12 03:06:36 PM | FC1=32
01/12 03:06:36 PM | FC2=32
01/12 03:06:36 PM | FC3=16
01/12 03:06:36 PM | SYNC=False
01/12 03:06:36 PM | 
01/12 03:06:37 PM | model size: 1.626 KB
01/12 03:06:52 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:06:52 PM | total_cost:{995328},total_time:{1296}
01/12 03:06:52 PM | 
01/12 03:06:52 PM | Parameters:
01/12 03:06:52 PM | FC1=32
01/12 03:06:52 PM | FC2=32
01/12 03:06:52 PM | FC3=32
01/12 03:06:52 PM | SYNC=False
01/12 03:06:52 PM | 
01/12 03:06:52 PM | model size: 2.157 KB
01/12 03:07:07 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:07:07 PM | total_cost:{1253888},total_time:{1552}
01/12 03:07:07 PM | 
01/12 03:07:07 PM | Parameters:
01/12 03:07:07 PM | FC1=32
01/12 03:07:07 PM | FC2=32
01/12 03:07:07 PM | FC3=64
01/12 03:07:07 PM | SYNC=False
01/12 03:07:07 PM | 
01/12 03:07:09 PM | model size: 3.220 KB
01/12 03:07:23 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:07:23 PM | total_cost:{1771008},total_time:{2064}
01/12 03:07:23 PM | 
01/12 03:07:23 PM | Parameters:
01/12 03:07:23 PM | FC1=32
01/12 03:07:23 PM | FC2=64
01/12 03:07:23 PM | FC3=2
01/12 03:07:23 PM | SYNC=False
01/12 03:07:23 PM | 
01/12 03:07:24 PM | model size: 2.255 KB
01/12 03:07:39 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:07:39 PM | total_cost:{1295424},total_time:{1584}
01/12 03:07:39 PM | 
01/12 03:07:39 PM | Parameters:
01/12 03:07:39 PM | FC1=32
01/12 03:07:39 PM | FC2=64
01/12 03:07:39 PM | FC3=4
01/12 03:07:39 PM | SYNC=False
01/12 03:07:39 PM | 
01/12 03:07:40 PM | model size: 2.384 KB
01/12 03:07:55 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:07:55 PM | total_cost:{1346176},total_time:{1616}
01/12 03:07:55 PM | 
01/12 03:07:55 PM | Parameters:
01/12 03:07:55 PM | FC1=32
01/12 03:07:55 PM | FC2=64
01/12 03:07:55 PM | FC3=8
01/12 03:07:55 PM | SYNC=False
01/12 03:07:55 PM | 
01/12 03:07:56 PM | model size: 2.642 KB
01/12 03:08:10 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:08:10 PM | total_cost:{1447680},total_time:{1680}
01/12 03:08:11 PM | 
01/12 03:08:11 PM | Parameters:
01/12 03:08:11 PM | FC1=32
01/12 03:08:11 PM | FC2=64
01/12 03:08:11 PM | FC3=16
01/12 03:08:11 PM | SYNC=False
01/12 03:08:11 PM | 
01/12 03:08:12 PM | model size: 3.157 KB
01/12 03:08:27 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:08:27 PM | total_cost:{1650688},total_time:{1808}
01/12 03:08:27 PM | 
01/12 03:08:27 PM | Parameters:
01/12 03:08:27 PM | FC1=32
01/12 03:08:27 PM | FC2=64
01/12 03:08:27 PM | FC3=32
01/12 03:08:27 PM | SYNC=False
01/12 03:08:27 PM | 
01/12 03:08:29 PM | model size: 4.188 KB
01/12 03:08:43 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:08:43 PM | total_cost:{2056704},total_time:{2064}
01/12 03:08:43 PM | 
01/12 03:08:43 PM | Parameters:
01/12 03:08:43 PM | FC1=32
01/12 03:08:43 PM | FC2=64
01/12 03:08:43 PM | FC3=64
01/12 03:08:43 PM | SYNC=False
01/12 03:08:43 PM | 
01/12 03:08:46 PM | model size: 6.251 KB
01/12 03:09:01 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:09:01 PM | total_cost:{2868736},total_time:{2576}
01/12 03:09:01 PM | 
01/12 03:09:01 PM | Parameters:
01/12 03:09:01 PM | FC1=64
01/12 03:09:01 PM | FC2=2
01/12 03:09:01 PM | FC3=2
01/12 03:09:01 PM | SYNC=False
01/12 03:09:01 PM | 
01/12 03:09:01 PM | model size: 0.261 KB
01/12 03:09:16 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:09:16 PM | total_cost:{516288},total_time:{1104}
01/12 03:09:16 PM | 
01/12 03:09:16 PM | Parameters:
01/12 03:09:16 PM | FC1=64
01/12 03:09:16 PM | FC2=2
01/12 03:09:16 PM | FC3=4
01/12 03:09:16 PM | SYNC=False
01/12 03:09:16 PM | 
01/12 03:09:17 PM | model size: 0.269 KB
01/12 03:09:32 PM | Final best Prec = 90.6250%, Loss = 0.0000
01/12 03:09:32 PM | total_cost:{531328},total_time:{1136}
01/12 03:09:32 PM | 
01/12 03:09:32 PM | Parameters:
01/12 03:09:32 PM | FC1=64
01/12 03:09:32 PM | FC2=2
01/12 03:09:32 PM | FC3=8
01/12 03:09:32 PM | SYNC=False
01/12 03:09:32 PM | 
01/12 03:09:33 PM | model size: 0.284 KB
01/12 03:09:48 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:09:48 PM | total_cost:{561408},total_time:{1200}
01/12 03:09:48 PM | 
01/12 03:09:48 PM | Parameters:
01/12 03:09:48 PM | FC1=64
01/12 03:09:48 PM | FC2=2
01/12 03:09:48 PM | FC3=16
01/12 03:09:48 PM | SYNC=False
01/12 03:09:48 PM | 
01/12 03:09:49 PM | model size: 0.315 KB
01/12 03:10:04 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:10:04 PM | total_cost:{621568},total_time:{1328}
01/12 03:10:04 PM | 
01/12 03:10:04 PM | Parameters:
01/12 03:10:04 PM | FC1=64
01/12 03:10:04 PM | FC2=2
01/12 03:10:04 PM | FC3=32
01/12 03:10:04 PM | SYNC=False
01/12 03:10:04 PM | 
01/12 03:10:05 PM | model size: 0.378 KB
01/12 03:10:19 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:10:19 PM | total_cost:{741888},total_time:{1584}
01/12 03:10:19 PM | 
01/12 03:10:19 PM | Parameters:
01/12 03:10:19 PM | FC1=64
01/12 03:10:19 PM | FC2=2
01/12 03:10:19 PM | FC3=64
01/12 03:10:19 PM | SYNC=False
01/12 03:10:19 PM | 
01/12 03:10:21 PM | model size: 0.503 KB
01/12 03:10:35 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:10:35 PM | total_cost:{982528},total_time:{2096}
01/12 03:10:35 PM | 
01/12 03:10:35 PM | Parameters:
01/12 03:10:35 PM | FC1=64
01/12 03:10:35 PM | FC2=4
01/12 03:10:35 PM | FC3=2
01/12 03:10:35 PM | SYNC=False
01/12 03:10:35 PM | 
01/12 03:10:36 PM | model size: 0.392 KB
01/12 03:10:51 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:10:51 PM | total_cost:{567616},total_time:{1136}
01/12 03:10:51 PM | 
01/12 03:10:51 PM | Parameters:
01/12 03:10:51 PM | FC1=64
01/12 03:10:51 PM | FC2=4
01/12 03:10:51 PM | FC3=4
01/12 03:10:51 PM | SYNC=False
01/12 03:10:51 PM | 
01/12 03:10:52 PM | model size: 0.403 KB
01/12 03:11:07 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:11:07 PM | total_cost:{583808},total_time:{1168}
01/12 03:11:07 PM | 
01/12 03:11:07 PM | Parameters:
01/12 03:11:07 PM | FC1=64
01/12 03:11:07 PM | FC2=4
01/12 03:11:07 PM | FC3=8
01/12 03:11:07 PM | SYNC=False
01/12 03:11:07 PM | 
01/12 03:11:08 PM | model size: 0.427 KB
01/12 03:11:23 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:11:23 PM | total_cost:{616192},total_time:{1232}
01/12 03:11:23 PM | 
01/12 03:11:23 PM | Parameters:
01/12 03:11:23 PM | FC1=64
01/12 03:11:23 PM | FC2=4
01/12 03:11:23 PM | FC3=16
01/12 03:11:23 PM | SYNC=False
01/12 03:11:23 PM | 
01/12 03:11:24 PM | model size: 0.474 KB
01/12 03:11:39 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:11:39 PM | total_cost:{680960},total_time:{1360}
01/12 03:11:39 PM | 
01/12 03:11:39 PM | Parameters:
01/12 03:11:39 PM | FC1=64
01/12 03:11:39 PM | FC2=4
01/12 03:11:39 PM | FC3=32
01/12 03:11:39 PM | SYNC=False
01/12 03:11:39 PM | 
01/12 03:11:40 PM | model size: 0.567 KB
01/12 03:11:56 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:11:56 PM | total_cost:{810496},total_time:{1616}
01/12 03:11:56 PM | 
01/12 03:11:56 PM | Parameters:
01/12 03:11:56 PM | FC1=64
01/12 03:11:56 PM | FC2=4
01/12 03:11:56 PM | FC3=64
01/12 03:11:56 PM | SYNC=False
01/12 03:11:56 PM | 
01/12 03:11:57 PM | model size: 0.755 KB
01/12 03:12:13 PM | Final best Prec = 98.1250%, Loss = 0.0000
01/12 03:12:13 PM | total_cost:{1069568},total_time:{2128}
01/12 03:12:13 PM | 
01/12 03:12:13 PM | Parameters:
01/12 03:12:13 PM | FC1=64
01/12 03:12:13 PM | FC2=8
01/12 03:12:13 PM | FC3=2
01/12 03:12:13 PM | SYNC=False
01/12 03:12:13 PM | 
01/12 03:12:13 PM | model size: 0.653 KB
