01/14 09:45:18 AM | 
01/14 11:34:08 AM | model size: 0.438 KB
01/14 11:35:14 AM | Final best Prec = 81.4941%, Loss = 0.0001
01/14 11:35:14 AM | total_cost:{390400},total_time:{656}
01/14 11:35:14 AM | 
01/14 11:35:14 AM | Parameters:
01/14 11:35:14 AM | FC1=16
01/14 11:35:14 AM | FC2=16
01/14 11:35:14 AM | FC3=16
01/14 11:35:14 AM | SYNC=False
01/14 11:35:14 AM | 
01/14 11:35:15 AM | model size: 0.579 KB
01/14 11:36:06 AM | Final best Prec = 82.0312%, Loss = 0.0001
01/14 11:36:06 AM | total_cost:{482816},total_time:{784}
01/14 11:36:06 AM | 
01/14 11:36:06 AM | Parameters:
01/14 11:36:06 AM | FC1=16
01/14 11:36:06 AM | FC2=16
01/14 11:36:06 AM | FC3=32
01/14 11:36:06 AM | SYNC=False
01/14 11:36:06 AM | 
01/14 11:36:07 AM | model size: 0.860 KB
01/14 11:37:16 AM | Final best Prec = 75.7324%, Loss = 0.0001
01/14 11:37:16 AM | total_cost:{667648},total_time:{1040}
01/14 11:37:16 AM | 
01/14 11:37:16 AM | Parameters:
01/14 11:37:16 AM | FC1=16
01/14 11:37:16 AM | FC2=16
01/14 11:37:16 AM | FC3=64
01/14 11:37:16 AM | SYNC=False
01/14 11:37:16 AM | 
01/14 11:37:17 AM | model size: 1.423 KB
01/14 11:38:14 AM | Final best Prec = 82.7637%, Loss = 0.0000
01/14 11:38:14 AM | total_cost:{1037312},total_time:{1552}
01/14 11:38:14 AM | 
01/14 11:38:14 AM | Parameters:
01/14 11:38:14 AM | FC1=16
01/14 11:38:14 AM | FC2=32
01/14 11:38:14 AM | FC3=2
01/14 11:38:14 AM | SYNC=False
01/14 11:38:14 AM | 
01/14 11:38:15 AM | model size: 0.630 KB
01/14 11:39:23 AM | Final best Prec = 82.6172%, Loss = 0.0000
01/14 11:39:23 AM | total_cost:{510528},total_time:{816}
01/14 11:39:23 AM | 
01/14 11:39:23 AM | Parameters:
01/14 11:39:23 AM | FC1=16
01/14 11:39:23 AM | FC2=32
01/14 11:39:23 AM | FC3=4
01/14 11:39:23 AM | SYNC=False
01/14 11:39:23 AM | 
01/14 11:39:23 AM | model size: 0.696 KB
01/14 11:40:13 AM | Final best Prec = 25.2441%, Loss = 0.0003
01/14 11:40:13 AM | total_cost:{542848},total_time:{848}
01/14 11:40:13 AM | 
01/14 11:40:13 AM | Parameters:
01/14 11:40:13 AM | FC1=16
01/14 11:40:13 AM | FC2=32
01/14 11:40:13 AM | FC3=8
01/14 11:40:13 AM | SYNC=False
01/14 11:40:13 AM | 
01/14 11:40:14 AM | model size: 0.829 KB
01/14 11:41:11 AM | Final best Prec = 82.0801%, Loss = 0.0001
01/14 11:41:11 AM | total_cost:{607488},total_time:{912}
01/14 11:41:11 AM | 
01/14 11:41:11 AM | Parameters:
01/14 11:41:11 AM | FC1=16
01/14 11:41:11 AM | FC2=32
01/14 11:41:11 AM | FC3=16
01/14 11:41:11 AM | SYNC=False
01/14 11:41:11 AM | 
01/14 11:41:12 AM | model size: 1.095 KB
01/14 11:42:22 AM | Final best Prec = 82.4219%, Loss = 0.0000
01/14 11:42:22 AM | total_cost:{736768},total_time:{1040}
01/14 11:42:22 AM | 
01/14 11:42:22 AM | Parameters:
01/14 11:42:22 AM | FC1=16
01/14 11:42:22 AM | FC2=32
01/14 11:42:22 AM | FC3=32
01/14 11:42:22 AM | SYNC=False
01/14 11:42:22 AM | 
01/14 11:42:23 AM | model size: 1.626 KB
01/14 11:43:32 AM | Final best Prec = 82.6660%, Loss = 0.0001
01/14 11:43:32 AM | total_cost:{995328},total_time:{1296}
01/14 11:43:32 AM | 
01/14 11:43:32 AM | Parameters:
01/14 11:43:32 AM | FC1=16
01/14 11:43:32 AM | FC2=32
01/14 11:43:32 AM | FC3=64
01/14 11:43:32 AM | SYNC=False
01/14 11:43:32 AM | 
01/14 11:43:34 AM | model size: 2.688 KB
01/14 11:44:34 AM | Final best Prec = 82.4707%, Loss = 0.0000
01/14 11:44:34 AM | total_cost:{1512448},total_time:{1808}
01/14 11:44:34 AM | 
01/14 11:44:34 AM | Parameters:
01/14 11:44:34 AM | FC1=16
01/14 11:44:34 AM | FC2=64
01/14 11:44:34 AM | FC3=2
01/14 11:44:34 AM | SYNC=False
01/14 11:44:34 AM | 
01/14 11:44:35 AM | model size: 1.224 KB
01/14 11:45:34 AM | Final best Prec = 0.0000%, Loss = 0.1264
01/14 11:45:34 AM | total_cost:{889408},total_time:{1328}
01/14 11:45:34 AM | 
01/14 11:45:34 AM | Parameters:
01/14 11:45:34 AM | FC1=16
01/14 11:45:34 AM | FC2=64
01/14 11:45:34 AM | FC3=4
01/14 11:45:34 AM | SYNC=False
01/14 11:45:34 AM | 
01/14 11:45:35 AM | model size: 1.353 KB
01/14 11:46:37 AM | Final best Prec = 0.0000%, Loss = 0.0905
01/14 11:46:37 AM | total_cost:{940160},total_time:{1360}
01/14 11:46:37 AM | 
01/14 11:46:37 AM | Parameters:
01/14 11:46:37 AM | FC1=16
01/14 11:46:37 AM | FC2=64
01/14 11:46:37 AM | FC3=8
01/14 11:46:37 AM | SYNC=False
01/14 11:46:37 AM | 
01/14 11:46:38 AM | model size: 1.610 KB
01/14 11:47:25 AM | Final best Prec = 82.5684%, Loss = 0.0001
01/14 11:47:25 AM | total_cost:{1041664},total_time:{1424}
01/14 11:47:25 AM | 
01/14 11:47:25 AM | Parameters:
01/14 11:47:25 AM | FC1=16
01/14 11:47:25 AM | FC2=64
01/14 11:47:25 AM | FC3=16
01/14 11:47:25 AM | SYNC=False
01/14 11:47:25 AM | 
01/14 11:47:27 AM | model size: 2.126 KB
01/14 11:48:36 AM | Final best Prec = 81.5918%, Loss = 0.0001
01/14 11:48:36 AM | total_cost:{1244672},total_time:{1552}
01/14 11:48:36 AM | 
01/14 11:48:36 AM | Parameters:
01/14 11:48:36 AM | FC1=16
01/14 11:48:36 AM | FC2=64
01/14 11:48:36 AM | FC3=32
01/14 11:48:36 AM | SYNC=False
01/14 11:48:36 AM | 
01/14 11:48:38 AM | model size: 3.157 KB
01/14 11:49:44 AM | Final best Prec = 80.9570%, Loss = 0.0001
01/14 11:49:44 AM | total_cost:{1650688},total_time:{1808}
01/14 11:49:44 AM | 
01/14 11:49:44 AM | Parameters:
01/14 11:49:44 AM | FC1=16
01/14 11:49:44 AM | FC2=64
01/14 11:49:44 AM | FC3=64
01/14 11:49:44 AM | SYNC=False
01/14 11:49:44 AM | 
01/14 11:49:46 AM | model size: 5.220 KB
01/14 11:50:39 AM | Final best Prec = 82.5684%, Loss = 0.0000
01/14 11:50:39 AM | total_cost:{2462720},total_time:{2320}
01/14 11:50:39 AM | 
01/14 11:50:39 AM | Parameters:
01/14 11:50:39 AM | FC1=32
01/14 11:50:39 AM | FC2=2
01/14 11:50:39 AM | FC3=2
01/14 11:50:39 AM | SYNC=False
01/14 11:50:39 AM | 
01/14 11:50:40 AM | model size: 0.136 KB
01/14 11:51:36 AM | Final best Prec = 0.0000%, Loss = 0.3053
01/14 11:51:36 AM | total_cost:{275648},total_time:{592}
01/14 11:51:36 AM | 
01/14 11:51:36 AM | Parameters:
01/14 11:51:36 AM | FC1=32
01/14 11:51:36 AM | FC2=2
01/14 11:51:36 AM | FC3=4
01/14 11:51:36 AM | SYNC=False
01/14 11:51:36 AM | 
01/14 11:51:36 AM | model size: 0.144 KB
01/14 11:52:38 AM | Final best Prec = 81.9824%, Loss = 0.0001
01/14 11:52:38 AM | total_cost:{290688},total_time:{624}
01/14 11:52:38 AM | 
01/14 11:52:38 AM | Parameters:
01/14 11:52:38 AM | FC1=32
01/14 11:52:38 AM | FC2=2
01/14 11:52:38 AM | FC3=8
01/14 11:52:38 AM | SYNC=False
01/14 11:52:38 AM | 
01/14 11:52:38 AM | model size: 0.159 KB
01/14 11:53:46 AM | Final best Prec = 0.0000%, Loss = 0.0053
01/14 11:53:46 AM | total_cost:{320768},total_time:{688}
01/14 11:53:46 AM | 
01/14 11:53:46 AM | Parameters:
01/14 11:53:46 AM | FC1=32
01/14 11:53:46 AM | FC2=2
01/14 11:53:46 AM | FC3=16
01/14 11:53:46 AM | SYNC=False
01/14 11:53:46 AM | 
01/14 11:53:47 AM | model size: 0.190 KB
01/14 11:54:43 AM | Final best Prec = 82.3242%, Loss = 0.0001
01/14 11:54:43 AM | total_cost:{380928},total_time:{816}
01/14 11:54:43 AM | 
01/14 11:54:43 AM | Parameters:
01/14 11:54:43 AM | FC1=32
01/14 11:54:43 AM | FC2=2
01/14 11:54:43 AM | FC3=32
01/14 11:54:43 AM | SYNC=False
01/14 11:54:43 AM | 
01/14 11:54:44 AM | model size: 0.253 KB
01/14 11:55:48 AM | Final best Prec = 82.9102%, Loss = 0.0000
01/14 11:55:48 AM | total_cost:{501248},total_time:{1072}
01/14 11:55:48 AM | 
01/14 11:55:48 AM | Parameters:
01/14 11:55:48 AM | FC1=32
01/14 11:55:48 AM | FC2=2
01/14 11:55:48 AM | FC3=64
01/14 11:55:48 AM | SYNC=False
01/14 11:55:48 AM | 
01/14 11:55:49 AM | model size: 0.378 KB
01/14 11:56:50 AM | Final best Prec = 82.4707%, Loss = 0.0001
01/14 11:56:50 AM | total_cost:{741888},total_time:{1584}
01/14 11:56:50 AM | 
01/14 11:56:50 AM | Parameters:
01/14 11:56:50 AM | FC1=32
01/14 11:56:50 AM | FC2=4
01/14 11:56:50 AM | FC3=2
01/14 11:56:50 AM | SYNC=False
01/14 11:56:50 AM | 
01/14 11:56:51 AM | model size: 0.204 KB
01/14 11:57:56 AM | Final best Prec = 0.0000%, Loss = 0.2145
01/14 11:57:56 AM | total_cost:{308544},total_time:{624}
01/14 11:57:56 AM | 
01/14 11:57:56 AM | Parameters:
01/14 11:57:56 AM | FC1=32
01/14 11:57:56 AM | FC2=4
01/14 11:57:56 AM | FC3=4
01/14 11:57:56 AM | SYNC=False
01/14 11:57:56 AM | 
01/14 11:57:56 AM | model size: 0.216 KB
01/14 11:59:04 AM | Final best Prec = 82.4219%, Loss = 0.0001
01/14 11:59:04 AM | total_cost:{324736},total_time:{656}
01/14 11:59:04 AM | 
01/14 11:59:04 AM | Parameters:
01/14 11:59:04 AM | FC1=32
01/14 11:59:04 AM | FC2=4
01/14 11:59:04 AM | FC3=8
01/14 11:59:04 AM | SYNC=False
01/14 11:59:04 AM | 
01/14 11:59:05 AM | model size: 0.239 KB
01/14 12:00:06 PM | Final best Prec = 0.0000%, Loss = 0.0028
01/14 12:00:06 PM | total_cost:{357120},total_time:{720}
01/14 12:00:06 PM | 
01/14 12:00:06 PM | Parameters:
01/14 12:00:06 PM | FC1=32
01/14 12:00:06 PM | FC2=4
01/14 12:00:06 PM | FC3=16
01/14 12:00:06 PM | SYNC=False
01/14 12:00:06 PM | 
01/14 12:00:07 PM | model size: 0.286 KB
01/14 12:01:17 PM | Final best Prec = 82.6172%, Loss = 0.0001
01/14 12:01:17 PM | total_cost:{421888},total_time:{848}
01/14 12:01:17 PM | 
01/14 12:01:17 PM | Parameters:
01/14 12:01:17 PM | FC1=32
01/14 12:01:17 PM | FC2=4
01/14 12:01:17 PM | FC3=32
01/14 12:01:17 PM | SYNC=False
01/14 12:01:17 PM | 
01/14 12:01:18 PM | model size: 0.380 KB
01/14 12:02:24 PM | Final best Prec = 82.8125%, Loss = 0.0000
01/14 12:02:24 PM | total_cost:{551424},total_time:{1104}
01/14 12:02:24 PM | 
01/14 12:02:24 PM | Parameters:
01/14 12:02:24 PM | FC1=32
01/14 12:02:24 PM | FC2=4
01/14 12:02:24 PM | FC3=64
01/14 12:02:24 PM | SYNC=False
01/14 12:02:24 PM | 
01/14 12:02:25 PM | model size: 0.567 KB
01/14 12:03:28 PM | Final best Prec = 81.2012%, Loss = 0.0001
01/14 12:03:28 PM | total_cost:{810496},total_time:{1616}
01/14 12:03:28 PM | 
01/14 12:03:28 PM | Parameters:
01/14 12:03:28 PM | FC1=32
01/14 12:03:28 PM | FC2=8
01/14 12:03:28 PM | FC3=2
01/14 12:03:28 PM | SYNC=False
01/14 12:03:28 PM | 
01/14 12:03:29 PM | model size: 0.341 KB
01/14 12:04:37 PM | Final best Prec = 0.0488%, Loss = 0.0009
01/14 12:04:37 PM | total_cost:{374336},total_time:{688}
01/14 12:04:37 PM | 
01/14 12:04:37 PM | Parameters:
01/14 12:04:37 PM | FC1=32
01/14 12:04:37 PM | FC2=8
01/14 12:04:37 PM | FC3=4
01/14 12:04:37 PM | SYNC=False
01/14 12:04:37 PM | 
01/14 12:04:38 PM | model size: 0.360 KB
01/14 12:05:49 PM | Final best Prec = 0.0000%, Loss = 0.0021
01/14 12:05:49 PM | total_cost:{392832},total_time:{720}
01/14 12:05:49 PM | 
01/14 12:05:49 PM | Parameters:
01/14 12:05:49 PM | FC1=32
01/14 12:05:49 PM | FC2=8
01/14 12:05:49 PM | FC3=8
01/14 12:05:49 PM | SYNC=False
01/14 12:05:49 PM | 
01/14 12:05:50 PM | model size: 0.399 KB
01/14 12:06:58 PM | Final best Prec = 1.0742%, Loss = 0.0008
01/14 12:06:58 PM | total_cost:{429824},total_time:{784}
01/14 12:06:58 PM | 
01/14 12:06:58 PM | Parameters:
01/14 12:06:58 PM | FC1=32
01/14 12:06:58 PM | FC2=8
01/14 12:06:58 PM | FC3=16
01/14 12:06:58 PM | SYNC=False
01/14 12:06:58 PM | 
01/14 12:06:59 PM | model size: 0.478 KB
01/14 12:08:02 PM | Final best Prec = 82.0801%, Loss = 0.0001
01/14 12:08:02 PM | total_cost:{503808},total_time:{912}
01/14 12:08:03 PM | 
01/14 12:08:03 PM | Parameters:
01/14 12:08:03 PM | FC1=32
01/14 12:08:03 PM | FC2=8
01/14 12:08:03 PM | FC3=32
01/14 12:08:03 PM | SYNC=False
01/14 12:08:03 PM | 
01/14 12:08:03 PM | model size: 0.634 KB
01/14 12:09:04 PM | Final best Prec = 79.6387%, Loss = 0.0001
01/14 12:09:04 PM | total_cost:{651776},total_time:{1168}
01/14 12:09:04 PM | 
01/14 12:09:04 PM | Parameters:
01/14 12:09:04 PM | FC1=32
01/14 12:09:04 PM | FC2=8
01/14 12:09:04 PM | FC3=64
01/14 12:09:04 PM | SYNC=False
01/14 12:09:04 PM | 
01/14 12:09:05 PM | model size: 0.946 KB
01/14 12:10:11 PM | Final best Prec = 81.9824%, Loss = 0.0001
01/14 12:10:11 PM | total_cost:{947712},total_time:{1680}
01/14 12:10:11 PM | 
01/14 12:10:11 PM | Parameters:
01/14 12:10:11 PM | FC1=32
01/14 12:10:11 PM | FC2=16
01/14 12:10:11 PM | FC3=2
01/14 12:10:11 PM | SYNC=False
01/14 12:10:11 PM | 
01/14 12:10:11 PM | model size: 0.614 KB
01/14 12:11:22 PM | Final best Prec = 44.1895%, Loss = 0.0002
01/14 12:11:22 PM | total_cost:{505920},total_time:{816}
01/14 12:11:22 PM | 
01/14 12:11:22 PM | Parameters:
01/14 12:11:22 PM | FC1=32
01/14 12:11:22 PM | FC2=16
01/14 12:11:22 PM | FC3=4
01/14 12:11:22 PM | SYNC=False
01/14 12:11:22 PM | 
01/14 12:11:23 PM | model size: 0.649 KB
01/14 12:12:29 PM | Final best Prec = 83.0078%, Loss = 0.0000
01/14 12:12:29 PM | total_cost:{529024},total_time:{848}
01/14 12:12:29 PM | 
01/14 12:12:29 PM | Parameters:
01/14 12:12:29 PM | FC1=32
01/14 12:12:29 PM | FC2=16
01/14 12:12:29 PM | FC3=8
01/14 12:12:29 PM | SYNC=False
01/14 12:12:29 PM | 
01/14 12:12:30 PM | model size: 0.720 KB
01/14 12:13:31 PM | Final best Prec = 82.8613%, Loss = 0.0001
01/14 12:13:31 PM | total_cost:{575232},total_time:{912}
01/14 12:13:31 PM | 
01/14 12:13:31 PM | Parameters:
01/14 12:13:31 PM | FC1=32
01/14 12:13:31 PM | FC2=16
01/14 12:13:31 PM | FC3=16
01/14 12:13:31 PM | SYNC=False
01/14 12:13:31 PM | 
01/14 12:13:32 PM | model size: 0.860 KB
01/14 12:14:37 PM | Final best Prec = 79.2480%, Loss = 0.0001
01/14 12:14:37 PM | total_cost:{667648},total_time:{1040}
01/14 12:14:37 PM | 
01/14 12:14:37 PM | Parameters:
01/14 12:14:37 PM | FC1=32
01/14 12:14:37 PM | FC2=16
01/14 12:14:37 PM | FC3=32
01/14 12:14:37 PM | SYNC=False
01/14 12:14:37 PM | 
01/14 12:14:38 PM | model size: 1.142 KB
01/14 12:15:47 PM | Final best Prec = 81.9336%, Loss = 0.0001
01/14 12:15:47 PM | total_cost:{852480},total_time:{1296}
01/14 12:15:47 PM | 
01/14 12:15:47 PM | Parameters:
01/14 12:15:47 PM | FC1=32
01/14 12:15:47 PM | FC2=16
01/14 12:15:47 PM | FC3=64
01/14 12:15:47 PM | SYNC=False
01/14 12:15:47 PM | 
01/14 12:15:48 PM | model size: 1.704 KB
01/14 12:16:58 PM | Final best Prec = 80.8105%, Loss = 0.0001
01/14 12:16:58 PM | total_cost:{1222144},total_time:{1808}
01/14 12:16:58 PM | 
01/14 12:16:58 PM | Parameters:
01/14 12:16:58 PM | FC1=32
01/14 12:16:58 PM | FC2=32
01/14 12:16:58 PM | FC3=2
01/14 12:16:58 PM | SYNC=False
01/14 12:16:58 PM | 
01/14 12:16:59 PM | model size: 1.161 KB
01/14 12:18:03 PM | Final best Prec = 0.0000%, Loss = 0.0024
01/14 12:18:03 PM | total_cost:{769088},total_time:{1072}
01/14 12:18:03 PM | 
01/14 12:18:03 PM | Parameters:
01/14 12:18:03 PM | FC1=32
01/14 12:18:03 PM | FC2=32
01/14 12:18:03 PM | FC3=4
01/14 12:18:03 PM | SYNC=False
01/14 12:18:03 PM | 
01/14 12:18:04 PM | model size: 1.228 KB
01/14 12:19:18 PM | Final best Prec = 0.0000%, Loss = 0.0210
01/14 12:19:18 PM | total_cost:{801408},total_time:{1104}
01/14 12:19:18 PM | 
01/14 12:19:18 PM | Parameters:
01/14 12:19:18 PM | FC1=32
01/14 12:19:18 PM | FC2=32
01/14 12:19:18 PM | FC3=8
01/14 12:19:18 PM | SYNC=False
01/14 12:19:18 PM | 
01/14 12:19:19 PM | model size: 1.360 KB
01/14 12:20:33 PM | Final best Prec = 74.1211%, Loss = 0.0001
01/14 12:20:33 PM | total_cost:{866048},total_time:{1168}
01/14 12:20:33 PM | 
01/14 12:20:33 PM | Parameters:
01/14 12:20:33 PM | FC1=32
01/14 12:20:33 PM | FC2=32
01/14 12:20:33 PM | FC3=16
01/14 12:20:33 PM | SYNC=False
01/14 12:20:33 PM | 
01/14 12:20:34 PM | model size: 1.626 KB
01/14 12:21:41 PM | Final best Prec = 76.3672%, Loss = 0.0001
01/14 12:21:41 PM | total_cost:{995328},total_time:{1296}
01/14 12:21:41 PM | 
01/14 12:21:41 PM | Parameters:
01/14 12:21:41 PM | FC1=32
01/14 12:21:41 PM | FC2=32
01/14 12:21:41 PM | FC3=32
01/14 12:21:41 PM | SYNC=False
01/14 12:21:41 PM | 
01/14 12:21:42 PM | model size: 2.157 KB
01/14 12:22:53 PM | Final best Prec = 80.9082%, Loss = 0.0001
01/14 12:22:53 PM | total_cost:{1253888},total_time:{1552}
01/14 12:22:53 PM | 
01/14 12:22:53 PM | Parameters:
01/14 12:22:53 PM | FC1=32
01/14 12:22:53 PM | FC2=32
01/14 12:22:53 PM | FC3=64
01/14 12:22:53 PM | SYNC=False
01/14 12:22:53 PM | 
01/14 12:22:55 PM | model size: 3.220 KB
01/14 12:24:01 PM | Final best Prec = 82.9590%, Loss = 0.0000
01/14 12:24:01 PM | total_cost:{1771008},total_time:{2064}
01/14 12:24:01 PM | 
01/14 12:24:01 PM | Parameters:
01/14 12:24:01 PM | FC1=32
01/14 12:24:01 PM | FC2=64
01/14 12:24:01 PM | FC3=2
01/14 12:24:01 PM | SYNC=False
01/14 12:24:01 PM | 
01/14 12:24:02 PM | model size: 2.255 KB
01/14 12:25:17 PM | Final best Prec = 0.6348%, Loss = 0.0007
01/14 12:25:17 PM | total_cost:{1295424},total_time:{1584}
01/14 12:25:17 PM | 
01/14 12:25:17 PM | Parameters:
01/14 12:25:17 PM | FC1=32
01/14 12:25:17 PM | FC2=64
01/14 12:25:17 PM | FC3=4
01/14 12:25:17 PM | SYNC=False
01/14 12:25:17 PM | 
01/14 12:25:19 PM | model size: 2.384 KB
01/14 12:26:33 PM | Final best Prec = 82.9102%, Loss = 0.0000
01/14 12:26:33 PM | total_cost:{1346176},total_time:{1616}
01/14 12:26:33 PM | 
01/14 12:26:33 PM | Parameters:
01/14 12:26:33 PM | FC1=32
01/14 12:26:33 PM | FC2=64
01/14 12:26:33 PM | FC3=8
01/14 12:26:33 PM | SYNC=False
01/14 12:26:33 PM | 
01/14 12:26:34 PM | model size: 2.642 KB
01/14 12:27:36 PM | Final best Prec = 82.7637%, Loss = 0.0000
01/14 12:27:36 PM | total_cost:{1447680},total_time:{1680}
01/14 12:27:36 PM | 
01/14 12:27:36 PM | Parameters:
01/14 12:27:36 PM | FC1=32
01/14 12:27:36 PM | FC2=64
01/14 12:27:36 PM | FC3=16
01/14 12:27:36 PM | SYNC=False
01/14 12:27:36 PM | 
01/14 12:27:37 PM | model size: 3.157 KB
01/14 12:28:51 PM | Final best Prec = 83.0078%, Loss = 0.0000
01/14 12:28:51 PM | total_cost:{1650688},total_time:{1808}
01/14 12:28:51 PM | 
01/14 12:28:51 PM | Parameters:
01/14 12:28:51 PM | FC1=32
01/14 12:28:51 PM | FC2=64
01/14 12:28:51 PM | FC3=32
01/14 12:28:51 PM | SYNC=False
01/14 12:28:51 PM | 
01/14 12:28:53 PM | model size: 4.188 KB
01/14 12:30:14 PM | Final best Prec = 81.3965%, Loss = 0.0001
01/14 12:30:14 PM | total_cost:{2056704},total_time:{2064}
01/14 12:30:14 PM | 
01/14 12:30:14 PM | Parameters:
01/14 12:30:14 PM | FC1=32
01/14 12:30:14 PM | FC2=64
01/14 12:30:14 PM | FC3=64
01/14 12:30:14 PM | SYNC=False
01/14 12:30:14 PM | 
01/14 12:30:16 PM | model size: 6.251 KB
01/14 12:31:30 PM | Final best Prec = 82.4707%, Loss = 0.0001
01/14 12:31:30 PM | total_cost:{2868736},total_time:{2576}
01/14 12:31:30 PM | 
01/14 12:31:30 PM | Parameters:
01/14 12:31:30 PM | FC1=64
01/14 12:31:30 PM | FC2=2
01/14 12:31:30 PM | FC3=2
01/14 12:31:30 PM | SYNC=False
01/14 12:31:30 PM | 
01/14 12:31:31 PM | model size: 0.261 KB
01/14 12:32:42 PM | Final best Prec = 82.9590%, Loss = 0.0001
01/14 12:32:42 PM | total_cost:{516288},total_time:{1104}
01/14 12:32:43 PM | 
01/14 12:32:43 PM | Parameters:
01/14 12:32:43 PM | FC1=64
01/14 12:32:43 PM | FC2=2
01/14 12:32:43 PM | FC3=4
01/14 12:32:43 PM | SYNC=False
01/14 12:32:43 PM | 
01/14 12:32:43 PM | model size: 0.269 KB
01/14 12:33:48 PM | Final best Prec = 0.0000%, Loss = 0.2259
01/14 12:33:48 PM | total_cost:{531328},total_time:{1136}
01/14 12:33:48 PM | 
01/14 12:33:48 PM | Parameters:
01/14 12:33:48 PM | FC1=64
01/14 12:33:48 PM | FC2=2
01/14 12:33:48 PM | FC3=8
01/14 12:33:48 PM | SYNC=False
01/14 12:33:48 PM | 
01/14 12:33:49 PM | model size: 0.284 KB
01/14 12:35:09 PM | Final best Prec = 0.0000%, Loss = 0.0063
01/14 12:35:09 PM | total_cost:{561408},total_time:{1200}
01/14 12:35:09 PM | 
01/14 12:35:09 PM | Parameters:
01/14 12:35:09 PM | FC1=64
01/14 12:35:09 PM | FC2=2
01/14 12:35:09 PM | FC3=16
01/14 12:35:09 PM | SYNC=False
01/14 12:35:09 PM | 
01/14 12:35:10 PM | model size: 0.315 KB
01/14 12:36:28 PM | Final best Prec = 82.0312%, Loss = 0.0001
01/14 12:36:28 PM | total_cost:{621568},total_time:{1328}
01/14 12:36:28 PM | 
01/14 12:36:28 PM | Parameters:
01/14 12:36:28 PM | FC1=64
01/14 12:36:28 PM | FC2=2
01/14 12:36:28 PM | FC3=32
01/14 12:36:28 PM | SYNC=False
01/14 12:36:28 PM | 
01/14 12:36:29 PM | model size: 0.378 KB
01/14 12:37:42 PM | Final best Prec = 81.7871%, Loss = 0.0001
01/14 12:37:42 PM | total_cost:{741888},total_time:{1584}
01/14 12:37:42 PM | 
01/14 12:37:42 PM | Parameters:
01/14 12:37:42 PM | FC1=64
01/14 12:37:42 PM | FC2=2
01/14 12:37:42 PM | FC3=64
01/14 12:37:42 PM | SYNC=False
01/14 12:37:42 PM | 
01/14 12:37:43 PM | model size: 0.503 KB
01/14 12:38:49 PM | Final best Prec = 80.8105%, Loss = 0.0001
01/14 12:38:49 PM | total_cost:{982528},total_time:{2096}
01/14 12:38:49 PM | 
01/14 12:38:49 PM | Parameters:
01/14 12:38:49 PM | FC1=64
01/14 12:38:49 PM | FC2=4
01/14 12:38:49 PM | FC3=2
01/14 12:38:49 PM | SYNC=False
01/14 12:38:49 PM | 
01/14 12:38:50 PM | model size: 0.392 KB
01/14 12:39:58 PM | Final best Prec = 0.0000%, Loss = 0.3938
01/14 12:39:58 PM | total_cost:{567616},total_time:{1136}
01/14 12:39:58 PM | 
01/14 12:39:58 PM | Parameters:
01/14 12:39:58 PM | FC1=64
01/14 12:39:58 PM | FC2=4
01/14 12:39:58 PM | FC3=4
01/14 12:39:58 PM | SYNC=False
01/14 12:39:58 PM | 
01/14 12:39:59 PM | model size: 0.403 KB
01/14 12:41:07 PM | Final best Prec = 71.7285%, Loss = 0.0001
01/14 12:41:07 PM | total_cost:{583808},total_time:{1168}
01/14 12:41:07 PM | 
01/14 12:41:07 PM | Parameters:
01/14 12:41:07 PM | FC1=64
01/14 12:41:07 PM | FC2=4
01/14 12:41:07 PM | FC3=8
01/14 12:41:07 PM | SYNC=False
01/14 12:41:07 PM | 
01/14 12:41:08 PM | model size: 0.427 KB
01/14 12:42:32 PM | Final best Prec = 0.0000%, Loss = 0.0021
01/14 12:42:32 PM | total_cost:{616192},total_time:{1232}
01/14 12:42:32 PM | 
01/14 12:42:32 PM | Parameters:
01/14 12:42:32 PM | FC1=64
01/14 12:42:32 PM | FC2=4
01/14 12:42:32 PM | FC3=16
01/14 12:42:32 PM | SYNC=False
01/14 12:42:32 PM | 
01/14 12:42:33 PM | model size: 0.474 KB
01/14 12:43:45 PM | Final best Prec = 81.7383%, Loss = 0.0001
01/14 12:43:45 PM | total_cost:{680960},total_time:{1360}
01/14 12:43:45 PM | 
01/14 12:43:45 PM | Parameters:
01/14 12:43:45 PM | FC1=64
01/14 12:43:45 PM | FC2=4
01/14 12:43:45 PM | FC3=32
01/14 12:43:45 PM | SYNC=False
01/14 12:43:45 PM | 
01/14 12:43:46 PM | model size: 0.567 KB
01/14 12:45:04 PM | Final best Prec = 81.2500%, Loss = 0.0001
01/14 12:45:04 PM | total_cost:{810496},total_time:{1616}
01/14 12:45:04 PM | 
01/14 12:45:04 PM | Parameters:
01/14 12:45:04 PM | FC1=64
01/14 12:45:04 PM | FC2=4
01/14 12:45:04 PM | FC3=64
01/14 12:45:04 PM | SYNC=False
01/14 12:45:04 PM | 
01/14 12:45:05 PM | model size: 0.755 KB
01/14 12:46:22 PM | Final best Prec = 81.9336%, Loss = 0.0001
01/14 12:46:22 PM | total_cost:{1069568},total_time:{2128}
01/14 12:46:22 PM | 
01/14 12:46:22 PM | Parameters:
01/14 12:46:22 PM | FC1=64
01/14 12:46:22 PM | FC2=8
01/14 12:46:22 PM | FC3=2
01/14 12:46:22 PM | SYNC=False
01/14 12:46:22 PM | 
01/14 12:46:22 PM | model size: 0.653 KB
